torch.Size([1, 64, 32, 32])
0.03125
128
144;141;146;147;148;149;135;128;128;136;142;142;144;141;143;144;145;146;147;147;147;145;145;143;141;143;149;162;152;133;128;130;
147;141;145;149;146;148;130;128;128;136;140;145;143;143;143;141;144;147;147;146;144;145;144;141;143;149;159;153;136;130;136;142;
146;138;142;148;144;144;137;128;132;137;141;145;141;141;140;142;146;147;145;146;145;141;141;143;150;155;155;141;136;132;147;138;
141;138;142;146;144;143;142;137;141;141;146;146;141;142;139;140;142;143;145;145;139;137;142;145;152;151;144;133;128;133;148;135;
128;128;128;128;128;128;128;129;128;130;134;133;132;132;129;130;132;132;130;128;128;128;128;131;133;128;128;128;128;128;128;136;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;137;
128;137;137;136;137;136;134;136;135;135;136;138;133;133;137;135;137;140;144;149;152;152;149;146;143;140;136;134;134;137;138;156;
128;133;136;133;133;133;134;135;135;137;135;128;128;132;137;137;141;148;154;149;143;138;140;146;147;151;144;138;135;137;137;154;
128;131;133;135;138;136;136;137;138;139;140;128;128;133;142;145;158;166;156;140;132;128;128;128;131;131;136;141;139;137;139;157;
128;140;145;141;141;138;137;137;138;140;159;153;149;150;158;165;156;148;147;133;131;128;128;128;128;128;132;141;138;133;134;154;
128;147;163;156;140;137;135;135;135;138;150;133;150;142;136;137;134;142;139;128;128;128;130;128;128;128;128;133;137;131;134;154;
128;137;140;132;129;136;138;138;137;139;147;148;142;130;134;138;128;131;136;129;128;128;129;134;129;131;136;129;130;128;133;153;
128;128;137;128;128;130;139;137;137;134;146;148;134;128;135;142;131;131;136;140;131;128;131;135;132;133;128;128;131;129;129;153;
128;128;128;128;128;128;141;142;128;128;128;128;128;128;133;135;128;132;139;132;128;128;128;128;129;130;128;128;128;134;133;154;
128;143;131;128;128;129;141;160;145;128;133;133;128;128;130;128;131;128;133;131;128;128;128;131;132;128;128;128;128;128;129;155;
128;146;139;128;128;128;132;166;171;143;133;143;128;128;128;130;128;128;138;128;128;128;128;139;140;130;128;128;128;128;128;146;
128;156;128;128;128;129;129;155;148;130;133;155;128;128;128;128;129;128;141;128;128;135;129;140;136;130;133;132;128;128;128;137;
128;152;128;128;128;137;132;146;165;128;128;133;128;128;128;128;130;128;149;128;128;136;129;141;135;134;131;130;128;128;128;137;
128;151;128;128;128;132;133;142;174;128;130;129;128;133;146;134;128;128;158;128;128;133;128;128;128;128;128;128;128;128;128;139;
128;148;128;128;128;128;128;134;163;128;132;128;128;128;140;142;139;128;147;128;128;130;138;142;140;133;128;128;128;128;128;138;
128;144;128;128;128;128;128;128;155;151;143;141;152;145;142;133;134;134;142;128;128;132;128;128;133;132;131;130;128;128;128;137;
128;138;128;128;128;138;128;128;129;141;149;138;139;153;136;129;135;128;128;136;162;145;136;144;146;140;133;128;128;128;128;145;
128;136;128;128;128;136;128;128;128;139;135;140;128;128;128;128;133;128;128;128;131;138;146;143;142;128;128;128;128;128;128;152;
128;137;128;128;128;129;137;128;130;133;128;138;128;134;131;128;128;133;128;133;140;128;136;143;134;128;128;128;128;128;129;151;
128;134;128;128;128;128;138;128;128;135;143;149;128;131;128;128;128;128;128;158;160;149;146;142;143;128;128;128;129;140;142;157;
132;129;128;128;128;129;152;128;128;128;128;128;128;128;128;128;128;128;128;136;140;140;130;128;128;128;128;140;151;157;158;159;
143;128;128;128;128;128;137;128;128;128;128;130;145;150;148;151;156;154;138;132;130;128;128;134;128;130;128;134;141;149;145;144;
163;133;139;130;128;128;130;128;128;134;169;163;158;155;155;155;153;144;135;147;141;133;131;132;133;132;129;130;129;133;131;128;
163;130;152;141;128;139;140;128;128;146;153;148;130;128;128;128;130;133;128;137;135;129;131;128;128;128;128;128;128;128;128;128;
152;128;128;141;129;133;128;128;139;156;158;135;128;128;128;130;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
153;128;128;128;129;141;128;128;139;158;143;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;136;128;128;128;128;
152;128;128;128;128;150;128;128;144;153;129;128;128;128;128;128;128;128;128;128;128;128;130;128;128;128;129;128;128;128;132;128;
151;128;128;128;128;140;139;128;163;148;131;128;128;128;128;128;128;129;128;128;128;128;128;128;128;128;128;128;128;129;134;128;
145;128;128;128;128;129;131;141;164;144;141;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
151;128;128;128;128;128;128;128;149;132;131;131;133;137;133;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
148;128;128;128;128;128;128;128;130;130;129;128;128;128;131;139;137;133;130;128;128;128;128;128;128;128;128;128;128;128;128;128;
141;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
152;199;200;201;203;206;209;207;208;208;204;202;204;207;216;218;217;216;207;199;192;189;187;190;194;200;205;207;207;209;207;189;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;135;
128;130;130;129;134;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;132;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;
128;128;128;128;128;128;128;128;128;129;142;132;138;128;128;128;128;128;128;128;137;147;145;129;131;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;147;154;148;137;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;133;128;128;138;141;128;136;132;133;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;131;128;128;128;135;136;134;135;130;136;135;128;134;141;132;130;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;137;132;143;128;138;132;128;135;128;129;128;128;130;128;128;128;128;128;
128;128;130;128;128;128;128;134;129;128;128;129;131;134;145;142;128;139;135;128;128;128;128;128;128;128;128;129;128;128;128;128;
128;144;130;128;128;128;128;161;174;164;138;147;128;133;141;141;140;128;148;128;128;128;128;128;133;128;128;128;128;128;128;128;
128;154;140;130;128;128;128;132;166;153;148;144;148;128;128;128;132;128;132;128;128;137;128;135;128;128;128;128;131;134;129;139;
128;156;141;128;128;128;128;128;149;133;128;128;128;128;128;128;128;131;139;128;128;132;128;137;139;132;135;135;128;140;135;140;
128;151;139;128;128;128;128;128;128;131;142;128;128;142;131;128;128;128;157;144;132;132;136;128;128;128;128;129;136;149;143;155;
128;146;128;128;130;128;128;128;128;129;128;128;128;128;152;135;135;138;162;162;171;154;136;152;153;135;130;132;146;157;161;154;
128;140;128;128;128;128;128;128;128;128;159;134;142;164;142;141;135;128;130;152;135;128;128;128;128;129;132;132;141;148;136;130;
128;138;131;128;128;137;131;128;128;128;128;148;143;159;145;136;134;128;128;128;147;161;133;128;146;147;159;165;158;147;129;131;
128;147;146;139;128;135;134;128;128;128;128;155;129;128;128;128;136;138;128;128;128;128;128;135;128;135;147;166;164;146;138;141;
132;144;157;155;140;137;140;131;128;129;128;128;128;128;128;128;129;142;133;128;128;128;128;128;128;128;128;128;128;128;128;128;
130;128;141;145;141;134;138;128;130;141;163;147;128;128;128;128;128;128;128;141;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;132;135;154;142;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;148;143;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
144;128;128;128;128;128;128;128;128;135;128;138;139;140;148;145;142;134;128;128;128;128;128;128;129;136;142;146;140;139;133;135;
152;134;128;128;128;128;142;128;128;128;128;129;128;128;128;128;128;133;137;133;137;138;132;136;135;140;137;135;129;128;128;138;
149;129;128;128;128;128;128;128;137;134;151;130;132;132;129;133;134;136;135;136;133;133;131;131;133;128;128;128;128;128;134;128;
150;134;128;128;128;128;128;128;128;147;137;140;132;138;140;133;131;130;130;130;129;132;128;128;128;131;134;128;130;134;130;128;
153;139;130;128;128;128;128;128;128;128;128;133;137;137;138;140;134;133;131;132;138;137;142;142;138;136;137;137;136;128;138;142;
153;150;142;130;128;132;128;128;128;132;128;128;128;128;130;133;141;146;147;145;142;146;146;146;147;147;148;149;143;153;159;147;
152;140;149;145;137;139;138;135;147;133;139;143;137;131;128;128;131;135;137;142;149;152;150;151;150;150;148;149;152;141;133;136;
153;147;153;152;146;135;133;128;135;130;136;138;144;146;147;139;133;132;134;133;136;140;147;150;144;143;142;144;149;141;145;133;
186;236;233;235;240;233;223;221;217;222;226;226;225;228;228;235;237;231;224;218;214;218;222;221;226;220;217;223;231;244;239;207;
130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;133;136;133;133;131;131;131;130;128;129;133;135;134;133;134;130;128;128;134;137;140;144;142;142;136;130;129;130;128;128;128;
134;130;132;130;130;131;131;129;132;131;129;128;128;132;136;134;133;128;130;132;130;128;136;143;144;153;149;137;132;129;128;128;
135;130;131;134;130;133;132;132;132;134;147;128;128;128;136;131;134;142;142;134;128;128;128;128;128;132;149;149;139;131;129;128;
133;134;140;142;137;133;134;132;133;133;146;153;128;128;134;144;135;146;146;131;128;128;128;128;128;128;128;149;150;134;128;128;
128;128;155;171;151;133;132;132;130;129;128;143;155;128;128;132;138;128;132;128;128;128;128;128;128;128;128;135;156;145;128;128;
128;128;128;166;159;137;133;135;129;128;128;134;143;128;128;128;128;128;128;141;128;128;128;128;128;128;128;128;141;153;136;128;
128;128;128;128;132;136;134;134;134;128;128;140;129;128;128;128;128;128;128;149;147;128;128;128;131;128;128;128;128;155;145;128;
128;128;128;128;128;128;135;142;132;128;128;128;128;128;128;128;128;128;128;131;150;134;128;128;128;128;128;128;128;145;159;128;
130;132;128;128;128;128;128;158;154;135;128;128;128;128;128;128;128;128;131;136;128;128;128;128;128;128;128;128;128;128;154;145;
128;134;136;128;128;128;128;128;169;161;139;128;131;128;128;128;128;128;131;141;128;128;128;128;128;128;128;128;128;128;128;145;
128;128;141;140;138;130;128;128;130;170;152;145;148;128;128;128;128;128;128;134;128;128;128;128;128;132;128;128;128;128;128;128;
128;128;131;128;145;151;141;128;128;143;144;135;147;132;128;128;128;128;128;128;129;128;128;128;128;128;134;128;128;128;128;128;
128;128;128;128;128;160;154;128;128;140;157;128;128;146;139;128;128;128;128;131;129;128;128;128;128;128;128;128;128;128;128;128;
134;128;128;128;128;136;152;131;128;129;150;130;128;128;149;142;128;128;128;135;134;128;128;128;128;128;128;128;128;128;129;128;
138;128;128;137;128;128;141;141;128;135;132;154;137;128;133;130;139;136;128;128;137;128;128;128;128;130;128;128;134;131;128;128;
136;128;128;140;128;128;143;139;128;128;128;129;169;146;131;128;130;139;128;128;152;154;128;128;128;128;135;130;137;131;128;128;
141;128;128;136;130;128;132;149;128;128;128;145;140;133;128;128;128;148;128;128;128;143;135;128;129;128;137;136;128;128;128;128;
147;128;128;129;136;128;128;144;150;128;128;135;138;134;131;128;128;132;148;134;128;128;136;134;128;128;128;128;128;128;128;128;
151;132;128;128;130;128;128;128;128;139;133;128;139;138;129;128;128;128;143;144;137;130;128;136;129;142;135;130;129;136;136;128;
152;145;128;128;128;128;128;147;128;128;128;128;128;128;128;128;128;128;128;128;137;144;128;128;128;128;138;147;147;145;149;149;
142;156;129;128;128;128;131;138;148;128;128;128;128;128;138;151;145;138;128;128;128;128;128;128;128;128;128;136;141;134;135;147;
128;173;152;134;130;128;128;128;128;136;128;128;134;143;151;158;154;144;146;135;128;128;128;128;128;128;128;128;128;128;128;132;
128;155;182;159;139;152;128;128;128;128;137;138;128;128;128;128;135;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;147;170;148;152;138;128;128;137;145;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;134;172;157;135;128;128;135;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;145;170;149;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;144;
128;128;128;128;128;138;179;146;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;130;150;
128;128;128;128;128;128;152;179;133;128;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;145;
128;128;128;128;128;128;128;153;134;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;140;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;131;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;129;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;134;140;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;131;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;129;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;128;133;128;128;128;129;141;139;128;128;132;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;
134;128;128;132;128;128;128;130;146;140;128;128;130;128;128;128;128;128;128;128;138;128;128;128;128;128;128;128;128;128;128;128;
135;128;130;129;128;128;128;128;137;135;128;128;132;128;128;128;128;128;128;136;141;128;128;128;128;128;128;128;128;128;128;128;
134;128;131;132;128;128;128;128;128;139;128;128;134;132;128;128;128;128;128;141;137;128;128;128;128;128;128;128;128;128;128;128;
134;128;135;131;128;128;128;128;128;135;128;129;140;136;128;128;128;128;128;141;132;128;128;128;128;128;128;128;128;128;128;128;
135;128;137;128;128;128;128;128;128;130;128;137;135;128;128;128;128;128;128;138;129;128;128;128;128;128;128;128;128;128;128;128;
137;128;136;128;128;128;128;128;128;128;135;145;131;128;128;128;128;128;128;136;128;128;128;128;128;128;128;128;128;128;128;128;
140;128;133;130;128;128;128;128;128;128;133;136;128;128;128;128;128;128;128;132;128;128;128;128;128;128;128;128;128;128;128;128;
142;128;131;131;128;128;128;128;128;128;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
143;128;129;130;128;128;128;131;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
140;128;128;129;128;128;128;128;128;128;128;128;128;128;130;130;128;128;128;128;128;128;128;128;128;128;128;129;128;128;128;128;
135;132;128;128;128;128;128;130;128;128;128;128;128;128;137;132;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
130;137;128;128;128;128;128;138;141;128;128;128;132;137;138;130;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;138;128;128;128;128;128;148;148;134;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;131;128;128;129;128;131;151;142;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;136;148;133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;145;144;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;148;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;130;143;129;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;135;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
133;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;128;
